         1975752 function calls (1937977 primitive calls) in 4.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10265    0.009    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
     8825    0.009    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:385(get_loc)
      101    0.001    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:261(_get_values)
        2    0.000    0.000    0.012    0.006 {built-in method from_pandas}
        3    0.001    0.000    0.012    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:5454(rename)
       27    0.000    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/datetimes.py:2129(objects_to_datetime64ns)
        2    0.000    0.000    0.012    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
       27    0.003    0.000    0.012    0.000 {built-in method pandas._libs.tslib.array_to_datetime}
        5    0.000    0.000    0.012    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:944(take)
        3    0.000    0.000    0.011    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1043(_rename)
      108    0.002    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:179(_wrap_agged_manager)
       51    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2183(unique)
        6    0.000    0.000    0.011    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6032(get_indexer_for)
      254    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:616(is_pandas_version_less_than)
    10413    0.011    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:827(iget)
       51    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:989(unique)
       58    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2488(convert_to_index_sliceable)
        7    0.000    0.000    0.011    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:689(reindex_indexer)
        6    0.000    0.000    0.011    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1864(_consolidate_inplace)
      284    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:565(_set_axis)
        1    0.000    0.000    0.011    0.011 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:936(has_dropped_na)
        1    0.000    0.000    0.011    0.011 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:944(group_info)
        1    0.000    0.000    0.011    0.011 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:966(_get_compressed_codes)
        2    0.000    0.000    0.011    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3832(_getitem_bool_array)
       31    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:530(factorize_array)
        3    0.000    0.000    0.010    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2319(_consolidate)
      111    0.001    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6258(copy)
      248    0.002    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:744(_try_cast)
      202    0.002    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1934(from_array)
       11    0.006    0.001    0.010    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2361(_merge_blocks)
        2    0.000    0.000    0.010    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:6233(_cmp_method)
      508    0.000    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:43(parse)
    44/28    0.000    0.000    0.010    0.000 {built-in method builtins.next}
     9992    0.006    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
    20801    0.007    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
      175    0.002    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:235(asarray_tuplesafe)
       51    0.000    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11921(max)
      508    0.004    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:184(__init__)
       51    0.000    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11375(max)
     2416    0.004    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
     2004    0.007    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:611(name)
      103    0.000    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:269(_get_hashtable_algo)
     9884    0.006    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2449(_convert_key)
       15    0.002    0.000    0.009    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:205(_get_command_telemetry)
      292    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:228(set_axis)
       23    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:57(take_nd)
        1    0.000    0.000    0.008    0.008 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1414(itertuples)
       23    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
        3    0.000    0.000    0.008    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:894(codes)
     7359    0.006    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:40(_check)
        3    0.000    0.000    0.008    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:897(<listcomp>)
       14    0.000    0.000    0.008    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
        9    0.000    0.000    0.008    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:615(codes)
      443    0.003    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1751(pandas_dtype)
        3    0.000    0.000    0.008    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:658(_codes_and_uniques)
      292    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:58(_validate_set_axis)
        1    0.000    0.000    0.008    0.008 /Users/hogan/dev/streamlit_proj_new/functions.py:35(add_construction)
    33908    0.007    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
       11    0.001    0.000    0.007    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6576(_maybe_cast_listlike_indexer)
      114    0.000    0.000    0.007    0.000 <__array_function__ internals>:177(concatenate)
       30    0.007    0.000    0.007    0.000 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
    54/52    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5464(equals)
      110    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:1418(_gotitem)
     1841    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:708(_values)
       27    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:368(__init__)
       53    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:12012(_reindex_for_setitem)
     9884    0.007    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:141(<lambda>)
    31082    0.007    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2433(_using_copy_on_write)
     8848    0.002    0.000    0.007    0.000 {method 'extend' of 'list' objects}
    51842    0.007    0.000    0.007    0.000 {method 'strip' of 'str' objects}
      216    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:221(make_block)
       34    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:1270(parse)
      418    0.003    0.000    0.007    0.000 <__array_function__ internals>:177(copyto)
       51    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1455(_insert_update_blklocs_and_blknos)
      163    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1178(maybe_infer_to_datetimelike)
       34    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:572(parse)
      519    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:286(is_dtype)
        3    0.000    0.000    0.006    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6056(_get_indexer_strict)
        4    0.001    0.000    0.006    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2253(_form_blocks)
        2    0.000    0.000    0.006    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/array_ops.py:231(comparison_op)
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arraylike.py:52(__le__)
      102    0.000    0.000    0.006    0.000 <__array_function__ internals>:177(append)
    16950    0.006    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
        4    0.000    0.000    0.006    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:751(<listcomp>)
        3    0.000    0.000    0.006    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/array_ops.py:136(_na_arithmetic_op)
       91    0.002    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:881(_engine)
      102    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5444(append)
      353    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2039(get_slice)
     9900    0.005    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4271(_clear_item_cache)
        3    0.000    0.000    0.006    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/computation/expressions.py:225(evaluate)
        3    0.000    0.000    0.006    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/computation/expressions.py:64(_evaluate_standard)
        1    0.006    0.006    0.006    0.006 {built-in method _operator.le}
    10351    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
        4    0.000    0.000    0.006    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:145(multiselect)
       46    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:460(array_equivalent)
        4    0.000    0.000    0.006    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:271(_multiselect)
       81    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:185(__init__)
     1060    0.004    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5304(__getitem__)
       81    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:334(_finalize)
        2    0.003    0.002    0.005    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:348(_get_columns_to_convert)
       34    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:666(_parse)
       15    0.001    0.000    0.005    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1336(getfullargspec)
       27    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:208(_from_values_or_dtype)
      422    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1841    0.005    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2069(internal_values)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:979(ngroups)
      514    0.003    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_dtype.py:344(_name_get)
