         515387 function calls (511252 primitive calls) in 0.656 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2235    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
     6573    0.003    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2386(<genexpr>)
      225    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:565(_set_axis)
      491    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:96(is_bool_indexer)
       74    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:379(setitem)
      313    0.002    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2039(get_slice)
        2    0.000    0.000    0.005    0.002 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1408(create_sidebar_multiselect)
       12    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:593(factorize)
     2488    0.003    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3754(get_loc)
       45    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
      121    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5973(_consolidate_inplace)
       69    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
       79    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2522(check_bool_indexer)
       64    0.000    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:272(_compile)
      121    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5959(_protect_consolidate)
      362    0.004    0.000    0.004    0.000 {method 'take' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/_strptime.py:565(_strptime_datetime)
     1465    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:708(_values)
       30    0.000    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/_strptime.py:309(_strptime)
       73    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:616(is_pandas_version_less_than)
      111    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:922(__init__)
     1810    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:611(name)
     2235    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:191(_isna)
       15    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:236(__init__)
  473/401    0.001    0.000    0.004    0.000 {built-in method builtins.any}
        4    0.001    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2253(_form_blocks)
       54    0.000    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:225(compile)
        4    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6056(_get_indexer_strict)
       15    0.001    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1336(getfullargspec)
        7    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:751(<listcomp>)
      420    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
      241    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:228(set_axis)
11768/11767    0.003    0.000    0.004    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2319(_consolidate)
     2299    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
        3    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:389(__init__)
       22    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2361(_merge_blocks)
      545    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:286(is_dtype)
      593    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:399(extract_array)
       74    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:941(setitem)
        4    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:145(multiselect)
        2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:1167(_find_and_load)
       74    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(clip)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:611(<listcomp>)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:271(_multiselect)
      919    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2656(check_deprecated_indexers)
       16    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:583(convert_column)
        6    0.000    0.000    0.003    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_compiler.py:738(compile)
       16    0.003    0.000    0.003    0.000 {pyarrow.lib.array}
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1443(format)
        2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1465(_format_with_header)
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/selectbox.py:71(selectbox)
      156    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:262(__call__)
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/selectbox.py:187(_selectbox)
       15    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:994(_enqueue_message)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:176(concatenate_managers)
      420    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
       15    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/scriptrunner/script_run_context.py:87(enqueue)
      764    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5304(__getitem__)
      438    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1204(is_numeric_dtype)
     2511    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
       83    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:235(asarray_tuplesafe)
        3    0.000    0.000    0.003    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/_strptime.py:261(compile)
      146    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:43(parse)
        6    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6397(_transform_index)
        2    0.000    0.000    0.003    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1585(_get_level_lengths)
      212    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:936(has_dropped_na)
       15    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/scriptrunner/script_runner.py:326(_enqueue_forward_msg)
       74    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:944(group_info)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:966(_get_compressed_codes)
       89    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      241    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:58(_validate_set_axis)
        2    0.001    0.000    0.003    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:351(_concatenate_chunks)
        6    0.003    0.001    0.003    0.001 {pandas._libs.hashing.hash_object_array}
      157    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:134(_get_option)
      381    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1267(_set_as_cached)
        2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap>:666(_load_unlocked)
      146    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:184(__init__)
     1465    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2069(internal_values)
       10    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:1270(parse)
        2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:934(exec_module)
       10    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:572(parse)
       12    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:530(factorize_array)
      347    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1278(is_bool_dtype)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/pages/7_PL_Seasons_Data.py:152(filter_data)
       74    0.000    0.000    0.003    0.000 {method 'clip' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
      113    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:616(copy)
      386    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:744(_try_cast)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1589(__repr__)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:5251(drop)
       74    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4475(drop)
      448    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:162(is_object_dtype)
     2578    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1744(<genexpr>)
       12    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:315(unique)
     9255    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:348(_get_columns_to_convert)
      956    0.000    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
     5238    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
       12    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:412(unique_with_mask)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
       79    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexers/utils.py:430(check_array_indexer)
       10    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:666(_parse)
        5    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:774(_slice_take_blocks_ax0)
