         908242 function calls (901392 primitive calls) in 24.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.079    0.079 /Users/hogan/dev/streamlit_proj_new/functions.py:35(add_construction)
        1    0.002    0.002    0.079    0.079 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:1543(get_join_indexers)
       17    0.011    0.001    0.078    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3888(get_indexer)
       15    0.033    0.002    0.077    0.005 {built-in method pandas._libs.tslib.array_to_datetime}
       12    0.000    0.000    0.076    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6032(get_indexer_for)
        1    0.000    0.000    0.073    0.073 <__array_function__ internals>:177(allclose)
        1    0.014    0.014    0.073    0.073 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2199(allclose)
      339    0.003    0.000    0.071    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1668(<lambda>)
      276    0.003    0.000    0.071    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2522(check_bool_indexer)
       15    0.071    0.005    0.071    0.005 {pandas._libs.hashing.hash_object_array}
      339    0.020    0.000    0.068    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:240(most_recent_Team)
        5    0.000    0.000    0.066    0.013 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3832(_getitem_bool_array)
       14    0.004    0.000    0.064    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:474(_enqueue)
      623    0.064    0.000    0.064    0.000 {method 'join' of 'str' objects}
        1    0.063    0.063    0.063    0.063 {pandas._libs.join.left_outer_join}
       30    0.003    0.000    0.063    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:315(unique)
        4    0.002    0.000    0.062    0.016 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:145(multiselect)
       15    0.002    0.000    0.062    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:194(_maybe_cache)
       21    0.002    0.000    0.061    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:593(factorize)
      358    0.033    0.000    0.061    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1059(__getitem__)
       17    0.000    0.000    0.061    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:486(_init_dict)
        4    0.002    0.001    0.060    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:271(_multiselect)
        1    0.000    0.000    0.060    0.060 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4475(drop)
       30    0.005    0.000    0.060    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:412(unique_with_mask)
        1    0.000    0.000    0.059    0.059 <__array_function__ internals>:177(isclose)
        1    0.006    0.006    0.059    0.059 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2278(isclose)
    16272    0.030    0.000    0.059    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2386(<genexpr>)
        1    0.007    0.007    0.059    0.059 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4512(_drop_axis)
       21    0.004    0.000    0.057    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:530(factorize_array)
      605    0.011    0.000    0.056    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:493(sanitize_array)
       17    0.000    0.000    0.056    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:881(create_series_with_explicit_dtype)
       16    0.000    0.000    0.056    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2183(unique)
       16    0.000    0.000    0.056    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:989(unique)
       15    0.020    0.001    0.056    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:205(_get_command_telemetry)
        9    0.006    0.001    0.055    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:944(take)
       17    0.000    0.000    0.055    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6576(_maybe_cast_listlike_indexer)
     1446    0.027    0.000    0.053    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
        4    0.001    0.000    0.052    0.013 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6056(_get_indexer_strict)
     1929    0.014    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:661(name)
      276    0.024    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexers/utils.py:430(check_array_indexer)
       12    0.000    0.000    0.049    0.004 <__array_function__ internals>:177(vstack)
       29    0.049    0.002    0.049    0.002 {method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects}
      271    0.029    0.000    0.049    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:941(setitem)
       12    0.000    0.000    0.048    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:223(vstack)
      617    0.048    0.000    0.048    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
       12    0.001    0.000    0.048    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:689(reindex_indexer)
        4    0.003    0.001    0.047    0.012 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2253(_form_blocks)
       15    0.000    0.000    0.047    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:994(_enqueue_message)
        1    0.000    0.000    0.046    0.046 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:715(_reindex_and_concat)
       19    0.046    0.002    0.046    0.002 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
       15    0.000    0.000    0.046    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/scriptrunner/script_run_context.py:87(enqueue)
       15    0.001    0.000    0.046    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/scriptrunner/script_runner.py:326(_enqueue_forward_msg)
     7412    0.040    0.000    0.045    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1891(__init__)
2597/2485    0.015    0.000    0.045    0.000 {built-in method builtins.all}
      617    0.045    0.000    0.045    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6569(_maybe_cast_indexer)
      279    0.042    0.000    0.044    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:77(get_op_result_name)
      719    0.040    0.000    0.043    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1433(is_extension_array_dtype)
      112    0.001    0.000    0.043    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:957(<genexpr>)
        2    0.004    0.002    0.042    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
      530    0.041    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2250(extend_blocks)
       15    0.001    0.000    0.041    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/blinker/base.py:272(send)
31237/26940    0.029    0.000    0.041    0.000 {built-in method builtins.len}
      271    0.004    0.000    0.040    0.000 <__array_function__ internals>:177(clip)
      284    0.003    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
        1    0.002    0.002    0.038    0.038 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:615(<listcomp>)
        2    0.015    0.008    0.038    0.019 <__array_function__ internals>:177(empty_like)
     1933    0.012    0.000    0.038    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1725(validate_all_hashable)
      306    0.003    0.000    0.037    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:54(shape)
       15    0.000    0.000    0.037    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/app_session.py:445(_on_scriptrunner_event)
       15    0.000    0.000    0.037    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/base_events.py:804(call_soon_threadsafe)
      544    0.017    0.000    0.037    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2172(new_block)
      339    0.001    0.000    0.036    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/collections/__init__.py:440(_make)
     1250    0.036    0.000    0.036    0.000 {built-in method __new__ of type object at 0x10e581ec0}
        1    0.010    0.010    0.036    0.036 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:550(nunique)
       15    0.001    0.000    0.035    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/selector_events.py:128(_write_to_self)
        5    0.005    0.001    0.035    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:774(_slice_take_blocks_ax0)
       60    0.004    0.000    0.035    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
     5420    0.028    0.000    0.035    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:385(get_loc)
        1    0.004    0.004    0.035    0.035 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:98(_marshall_styles)
      918    0.031    0.000    0.035    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:56(<genexpr>)
     5532    0.011    0.000    0.035    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
      504    0.031    0.000    0.035    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1917(from_blocks)
      271    0.002    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
       15    0.034    0.002    0.034    0.002 {method 'send' of '_socket.socket' objects}
       99    0.001    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:57(take_nd)
       46    0.026    0.001    0.034    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2305(_stack_arrays)
      121    0.000    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5973(_consolidate_inplace)
     1632    0.013    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
      128    0.015    0.000    0.033    0.000 {pandas._libs.lib.maybe_convert_objects}
      121    0.003    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5959(_protect_consolidate)
       15    0.025    0.002    0.033    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:368(__init__)
      523    0.002    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1751(pandas_dtype)
       99    0.006    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
       15    0.010    0.001    0.033    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1336(getfullargspec)
     1491    0.020    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
        6    0.002    0.000    0.032    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:5454(rename)
     5710    0.032    0.000    0.032    0.000 {built-in method pandas._libs.missing.checknull}
       13    0.001    0.000    0.032    0.002 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
        1    0.000    0.000    0.031    0.031 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:373(_translate_header)
    12422    0.023    0.000    0.031    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
        1    0.014    0.014    0.031    0.031 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2359(within_tol)
        1    0.030    0.030    0.030    0.030 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:433(_generate_col_header_row)
        6    0.000    0.000    0.030    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1043(_rename)
      164    0.007    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:157(_pandas_style_to_css)
      271    0.009    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:494(find)
      121    0.000    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5977(f)
        1    0.000    0.000    0.030    0.030 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1414(itertuples)
       37    0.000    0.000    0.029    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:445(_validate_dtype)
        2    0.000    0.000    0.029    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:152(<genexpr>)
