         4835948 function calls (4810188 primitive calls) in 3.574 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11250    0.011    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1891(__init__)
      161    0.001    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:668(cython_operation)
     4623    0.004    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1725(validate_all_hashable)
    25865    0.010    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:40(_check)
     3499    0.010    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
    25537    0.013    0.000    0.013    0.000 {built-in method builtins.iter}
     8204    0.003    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
     4942    0.013    0.000    0.013    0.000 {built-in method _warnings.warn}
     5102    0.013    0.000    0.013    0.000 {built-in method numpy.zeros}
      373    0.002    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:261(_get_values)
      654    0.001    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5277(<genexpr>)
    10397    0.012    0.000    0.012    0.000 {method 'astype' of 'numpy.ndarray' objects}
      161    0.001    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:493(_cython_op_ndim_compat)
     2376    0.002    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:501(is_categorical_dtype)
     7171    0.012    0.000    0.012    0.000 {built-in method numpy.empty}
      602    0.002    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1998(<listcomp>)
      161    0.006    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:537(_call_cython_op)
      327    0.001    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5551(identical)
      312    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
     5428    0.009    0.000    0.011    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
     5221    0.011    0.000    0.011    0.000 {method 'take' of 'numpy.ndarray' objects}
     7961    0.004    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
      332    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:120(maybe_convert_platform)
48494/48493    0.010    0.000    0.011    0.000 {built-in method builtins.getattr}
      589    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6285(_should_compare)
       30    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
     1921    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      397    0.001    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:864(_validate_tuple_indexer)
        1    0.000    0.000    0.010    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:98(_marshall_styles)
       30    0.000    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
     5196    0.004    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:6654(is_masked)
        1    0.000    0.000    0.010    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:244(_get_or_create_cached_value)
     8204    0.005    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:191(_isna)
      134    0.003    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:157(_pandas_style_to_css)
    12068    0.010    0.000    0.010    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.010    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:352(_make_value_key)
      367    0.007    0.000    0.010    0.000 {pandas._libs.lib.maybe_convert_objects}
     1056    0.002    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:565(_set_axis)
      289    0.001    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:966(__getitem__)
     8143    0.004    0.000    0.009    0.000 <frozen abc>:117(__instancecheck__)
    35748    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
      333    0.001    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:57(take_nd)
      498    0.002    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:2002(<listcomp>)
        6    0.000    0.000    0.009    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:136(update_hash)
     4944    0.003    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/shape_base.py:608(_column_stack_dispatcher)
    202/6    0.000    0.000    0.009    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:332(update)
     2820    0.003    0.000    0.009    0.000 {built-in method builtins.max}
    202/6    0.002    0.000    0.009    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:298(to_bytes)
     8090    0.007    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
    186/6    0.001    0.000    0.009    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:337(_to_bytes)
        2    0.000    0.000    0.009    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
      585    0.001    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:4020(_check_indexing_method)
     9886    0.007    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
        2    0.000    0.000    0.008    0.004 {built-in method from_pandas}
        1    0.000    0.000    0.008    0.008 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:345(<dictcomp>)
     1448    0.002    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:96(is_bool_indexer)
       13    0.001    0.000    0.008    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:474(_enqueue)
      261    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1321(__iter__)
        3    0.000    0.000    0.008    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2182(create_block_manager_from_column_arrays)
      757    0.002    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:460(array_equivalent)
        2    0.000    0.000    0.008    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
      333    0.002    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
     5709    0.005    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:611(name)
      792    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1448(_validate_key)
     3500    0.002    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:708(_values)
     4942    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:405(parent)
      579    0.002    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3975(_get_indexer)
14637/14627    0.008    0.000    0.008    0.000 {built-in method numpy.asarray}
      260    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1343(_chop)
        4    0.001    0.000    0.008    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:919(_get_formatted_column_labels)
     3383    0.005    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5304(__getitem__)
     1479    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:399(extract_array)
       30    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4139(_set_item_mgr)
     7961    0.005    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
      194    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:68(astype_nansafe)
    17512    0.006    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
      912    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:290(full)
      287    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6804(delete)
        1    0.000    0.000    0.007    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:915(wrap_results)
      289    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:268(index_labels_to_array)
        1    0.000    0.000    0.007    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:967(wrap_results_for_axis)
        1    0.000    0.000    0.007    0.007 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1582(create_custom_cmap)
      373    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1453(_maybe_null_out)
      165    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1319(items)
     2020    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1204(is_numeric_dtype)
     1756    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:684(is_integer_dtype)
      345    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(delete)
      289    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1072(_get_value)
      368    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:481(get_adjustment)
      373    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1492(check_below_min_count)
     7800    0.005    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2449(_convert_key)
      104    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1512(format_with_na_rep)
      314    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:235(asarray_tuplesafe)
     2338    0.003    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:585(is_dtype_equal)
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1584(<listcomp>)
      260    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1668(<lambda>)
     2170    0.004    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2091(maybe_coerce_values)
     9248    0.004    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1744(<genexpr>)
     2242    0.002    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:162(is_object_dtype)
      260    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:211(most_recent_Team)
      545    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:221(make_block)
  659/643    0.000    0.000    0.006    0.000 {built-in method builtins.next}
     3294    0.005    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:597(_get_root)
      951    0.001    0.000    0.006    0.000 {method 'any' of 'numpy.ndarray' objects}
      346    0.000    0.000    0.006    0.000 <__array_function__ internals>:177(prod)
      345    0.005    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5054(delete)
      730    0.002    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:907(_get_formatter)
       29    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4132(_iset_item_mgr)
     3500    0.005    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2069(internal_values)
     4953    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
     8143    0.006    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
    15723    0.005    0.000    0.006    0.000 {built-in method builtins.hasattr}
