         2987412 function calls (2926755 primitive calls) in 49.137 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      402    0.005    0.000    0.141    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1030(reduction)
     7112    0.133    0.000    0.140    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1744(<genexpr>)
       21    0.111    0.005    0.140    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/config.py:131(get_option)
    40293    0.032    0.000    0.137    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1824(round_and_format)
      514    0.005    0.000    0.134    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:239(astype_array_safe)
        1    0.001    0.001    0.134    0.134 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1253(style)
        1    0.001    0.001    0.133    0.133 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:232(__init__)
        1    0.132    0.132    0.132    0.132 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:81(__init__)
      155    0.003    0.000    0.132    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2683(__init__)
      155    0.129    0.001    0.129    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/enum.py:688(__call__)
      319    0.019    0.000    0.127    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1561(_getitem_tuple)
      159    0.011    0.000    0.120    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7396(_maybe_cast_data_without_dtype)
      514    0.005    0.000    0.119    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:192(astype_array)
     2609    0.096    0.000    0.119    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
      219    0.001    0.000    0.112    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6032(get_indexer_for)
    10272    0.057    0.000    0.109    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
        1    0.001    0.001    0.107    0.107 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:504(<dictcomp>)
    26619    0.106    0.000    0.106    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:426(__init__)
      723    0.005    0.000    0.106    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4274(_get_item_cache)
    10505    0.106    0.000    0.106    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:664(ndim)
      110    0.001    0.000    0.104    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:256(aggregate)
     1044    0.103    0.000    0.103    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:823(shape)
86212/86211    0.102    0.000    0.103    0.000 {built-in method builtins.getattr}
      427    0.006    0.000    0.102    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3975(_get_indexer)
    38080    0.100    0.000    0.100    0.000 {method 'format' of 'str' objects}
      402    0.006    0.000    0.095    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:261(_get_values)
      427    0.091    0.000    0.091    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
      168    0.008    0.000    0.090    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1362(_format_strings)
      232    0.015    0.000    0.087    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:68(astype_nansafe)
    13373    0.086    0.000    0.086    0.000 {method 'match' of 're.Pattern' objects}
      219    0.003    0.000    0.082    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:689(reindex_indexer)
      687    0.006    0.000    0.081    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1592(_getitem_axis)
        1    0.000    0.000    0.081    0.081 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1414(itertuples)
       20    0.001    0.000    0.081    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/google/protobuf/message.py:118(CopyFrom)
     1190    0.008    0.000    0.080    0.000 <__array_function__ internals>:177(copyto)
      320    0.019    0.000    0.079    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:931(_getitem_lowerdim)
       20    0.079    0.004    0.079    0.004 {method 'MergeFrom' of 'google._upb._message.Message' objects}
       96    0.001    0.000    0.079    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:315(unique)
       96    0.003    0.000    0.078    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:412(unique_with_mask)
     1771    0.008    0.000    0.075    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1433(is_extension_array_dtype)
      220    0.007    0.000    0.075    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:774(_slice_take_blocks_ax0)
     1263    0.010    0.000    0.074    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2172(new_block)
     1702    0.004    0.000    0.073    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7277(ensure_index)
       75    0.000    0.000    0.069    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2183(unique)
    10987    0.014    0.000    0.069    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
       75    0.000    0.000    0.069    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:989(unique)
        1    0.030    0.030    0.067    0.067 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/collections/__init__.py:348(namedtuple)
      258    0.002    0.000    0.067    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:120(maybe_convert_platform)
    24092    0.039    0.000    0.065    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
       25    0.000    0.000    0.065    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:609(__init__)
     3001    0.006    0.000    0.064    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:708(_values)
        5    0.000    0.000    0.064    0.013 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
      146    0.000    0.000    0.062    0.000 <__array_function__ internals>:177(ravel)
      146    0.012    0.000    0.062    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1781(ravel)
     1062    0.058    0.000    0.061    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:494(find)
        5    0.000    0.000    0.061    0.012 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
     1402    0.002    0.000    0.061    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:596(dtype)
      942    0.006    0.000    0.061    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4257(_box_col_values)
      108    0.002    0.000    0.059    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1759(_cython_agg_general)
     1402    0.055    0.000    0.059    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2058(dtype)
     3001    0.057    0.000    0.059    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2069(internal_values)
       31    0.004    0.000    0.058    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:593(factorize)
      402    0.001    0.000    0.056    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:217(_maybe_get_mask)
      436    0.001    0.000    0.056    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6576(_maybe_cast_listlike_indexer)
      113    0.001    0.000    0.055    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1605(_format_strings)
    10987    0.026    0.000    0.055    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:191(_isna)
      113    0.008    0.000    0.054    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1506(get_result_as_array)
       73    0.000    0.000    0.054    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11945(min)
       73    0.000    0.000    0.054    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11357(min)
      253    0.001    0.000    0.053    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:57(take_nd)
    10272    0.036    0.000    0.052    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
      234    0.002    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
      253    0.005    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
       31    0.038    0.001    0.050    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:530(factorize_array)
     9078    0.024    0.000    0.050    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:385(get_loc)
      581    0.050    0.000    0.050    0.000 {built-in method numpy.asanyarray}
       76    0.001    0.000    0.050    0.001 <__array_function__ internals>:177(insert)
     7907    0.020    0.000    0.050    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
      108    0.001    0.000    0.049    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:192(grouped_reduce)
       76    0.005    0.000    0.049    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5250(insert)
      781    0.003    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1278(is_bool_dtype)
      746    0.004    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1934(from_array)
     3019    0.040    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
      103    0.001    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2103(mean)
        2    0.000    0.000    0.046    0.023 /Users/hogan/dev/streamlit_proj_new/functions.py:1694(create_custom_sequential_cmap)
        2    0.003    0.002    0.046    0.023 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:1027(from_list)
     1948    0.045    0.000    0.045    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       80    0.001    0.000    0.045    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:12012(_reindex_for_setitem)
      108    0.001    0.000    0.044    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1789(array_func)
    33540    0.043    0.000    0.043    0.000 {method 'append' of 'list' objects}
    10182    0.039    0.000    0.043    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4271(_clear_item_cache)
       71    0.043    0.001    0.043    0.001 {method 'unique' of 'pandas._libs.hashtable.Float64HashTable' objects}
      108    0.001    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1020(_cython_operation)
    11106    0.042    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:827(iget)
        1    0.000    0.000    0.042    0.042 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:209(wrapper)
        1    0.000    0.000    0.042    0.042 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:225(__call__)
    10164    0.041    0.000    0.041    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:141(<lambda>)
      513    0.002    0.000    0.040    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:221(make_block)
     3026    0.015    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:116(_get_single_key)
    10555    0.019    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
    25777    0.039    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
     1534    0.005    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:399(extract_array)
      113    0.001    0.000    0.038    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1531(format_values_with)
        1    0.000    0.000    0.038    0.038 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:244(_get_or_create_cached_value)
       16    0.033    0.002    0.038    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:167(get_annotations)
        1    0.001    0.001    0.037    0.037 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1665(_python_agg_general)
        5    0.000    0.000    0.037    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2182(create_block_manager_from_column_arrays)
