         1985324 function calls (1960351 primitive calls) in 2.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4501    0.004    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:708(_values)
    10908    0.006    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1744(<genexpr>)
        1    0.000    0.000    0.010    0.010 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:155(load_data)
        1    0.000    0.000    0.010    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:209(wrapper)
        1    0.000    0.000    0.010    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:225(__call__)
     1449    0.006    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:770(_ensure_listlike_indexer)
     1449    0.004    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/putmask.py:126(setitem_datetimelike_compat)
     1468    0.004    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:54(shape)
     1474    0.009    0.000    0.009    0.000 {method 'copy' of 'numpy.ndarray' objects}
      260    0.001    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:616(is_pandas_version_less_than)
     9859    0.006    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
    38300    0.009    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2433(_using_copy_on_write)
     1449    0.001    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3737(_get_column_array)
     9600    0.006    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
     2901    0.007    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
        3    0.000    0.000    0.009    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
        3    0.000    0.000    0.009    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
        3    0.000    0.000    0.009    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
     5009    0.007    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:564(_get_axis)
    12542    0.006    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:925(__len__)
     1851    0.005    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2091(maybe_coerce_values)
      520    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:43(parse)
     4819    0.008    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5888(__getattr__)
     4743    0.003    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexers/utils.py:66(is_list_like_indexer)
     1675    0.005    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1917(from_blocks)
      339    0.004    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2039(get_slice)
     9492    0.006    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2449(_convert_key)
     9133    0.006    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:325(is_hashable)
     1449    0.005    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1143(iget_values)
        1    0.000    0.000    0.008    0.008 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:244(_get_or_create_cached_value)
      520    0.004    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:184(__init__)
     1977    0.007    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5254(__contains__)
     1638    0.003    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:58(_validate_set_axis)
     1673    0.002    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1433(is_extension_array_dtype)
     1641    0.005    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:744(_try_cast)
     9110    0.004    0.000    0.008    0.000 {built-in method builtins.hasattr}
      258    0.002    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:290(full)
        2    0.000    0.000    0.007    0.004 /Users/hogan/dev/streamlit_proj_new/functions.py:1416(create_sidebar_multiselect)
    10958    0.006    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4271(_clear_item_cache)
        1    0.000    0.000    0.007    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:915(wrap_results)
        1    0.000    0.000    0.007    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:967(wrap_results_for_axis)
    12783    0.007    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:827(iget)
      108    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:204(_get_cython_vals)
    55952    0.007    0.000    0.007    0.000 {method 'strip' of 'str' objects}
     1454    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:77(get_op_result_name)
       27    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:325(_convert_listlike_datetimes)
       31    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:593(factorize)
       94    0.007    0.000    0.007    0.000 {pandas._libs.algos.ensure_float64}
      423    0.006    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_dtype.py:344(_name_get)
      108    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:179(_wrap_agged_manager)
       49    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:315(unique)
       49    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:412(unique_with_mask)
     4501    0.006    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2069(internal_values)
        2    0.000    0.000    0.006    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
      220    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5277(<genexpr>)
     1638    0.002    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7372(maybe_extract_name)
     1723    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2186(check_ndim)
     3336    0.006    0.000    0.006    0.000 {built-in method numpy.array}
     1750    0.005    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2120(get_block_type)
     1452    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2266(ensure_block_shape)
        2    0.000    0.000    0.006    0.003 {built-in method from_pandas}
     6332    0.006    0.000    0.006    0.000 {built-in method numpy.seterrobj}
     9861    0.006    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1519(_element)
     4864    0.005    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:461(ensure_wrapped_if_datetimelike)
        2    0.000    0.000    0.006    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
     4404    0.002    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:56(<genexpr>)
    11226    0.006    0.000    0.006    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
       15    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:205(_get_command_telemetry)
        5    0.000    0.000    0.006    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3894(_take_with_is_copy)
       27    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/datetimes.py:2129(objects_to_datetime64ns)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:352(_make_value_key)
       27    0.001    0.000    0.005    0.000 {built-in method pandas._libs.tslib.array_to_datetime}
     6723    0.005    0.000    0.005    0.000 {pandas._libs.lib.is_iterator}
      110    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5551(identical)
        2    0.000    0.000    0.005    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2182(create_block_manager_from_column_arrays)
        5    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3873(_take)
        6    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:136(update_hash)
     9939    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
    122/6    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:332(update)
    122/6    0.001    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:298(to_bytes)
        5    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1864(_consolidate_inplace)
       31    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:530(factorize_array)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:160(filter_data)
        4    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:145(multiselect)
     1538    0.004    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:597(_get_root)
      788    0.004    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5304(__getitem__)
    122/6    0.001    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:337(_to_bytes)
     1449    0.002    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:739(infer_dtype_from)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:936(has_dropped_na)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:944(group_info)
        4    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:271(_multiselect)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:966(_get_compressed_codes)
    10944    0.005    0.000    0.005    0.000 {built-in method pandas._libs.missing.checknull}
        3    0.000    0.000    0.005    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2319(_consolidate)
       17    0.004    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:236(__init__)
     1454    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/dispatch.py:13(should_extension_dispatch)
     1449    0.004    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:206(_standardize_fill_value)
     1715    0.003    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:346(iterable)
     1729    0.003    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1751(pandas_dtype)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3832(_getitem_bool_array)
     4347    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:811(<genexpr>)
       28    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2183(unique)
     9513    0.001    0.000    0.004    0.000 {method 'extend' of 'list' objects}
       80    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:269(_get_hashtable_algo)
      143    0.003    0.000    0.004    0.000 {pandas._libs.lib.maybe_convert_objects}
     1602    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:566(require_length_match)
       28    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:989(unique)
