         2031651 function calls (1992187 primitive calls) in 2.539 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/datetimes.py:2129(objects_to_datetime64ns)
       10    0.000    0.000    0.008    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_compiler.py:738(compile)
      508    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:43(parse)
       50    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11945(min)
       27    0.001    0.000    0.008    0.000 {built-in method pandas._libs.tslib.array_to_datetime}
       50    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11357(min)
       51    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2183(unique)
      508    0.004    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:184(__init__)
       14    0.000    0.000    0.007    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:689(reindex_indexer)
        5    0.000    0.000    0.007    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3832(_getitem_bool_array)
     1639    0.006    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
       51    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:989(unique)
        9    0.000    0.000    0.007    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1864(_consolidate_inplace)
     1480    0.002    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:661(name)
    10267    0.007    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1519(_element)
    17105    0.007    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:426(__init__)
       33    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:593(factorize)
       56    0.000    0.000    0.007    0.000 {method 'is_sparse' of 'pyarrow.lib._PandasAPIShim' objects}
    31244    0.007    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2433(_using_copy_on_write)
     9918    0.005    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4271(_clear_item_cache)
2344/2232    0.002    0.000    0.007    0.000 {built-in method builtins.all}
      284    0.004    0.000    0.007    0.000 {pandas._libs.lib.maybe_convert_objects}
      103    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:261(_get_values)
       99    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:57(take_nd)
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:715(_reindex_and_concat)
       10    0.000    0.000    0.006    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1699(_agg_general)
    10353    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:438(<dictcomp>)
      424    0.002    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2172(new_block)
      113    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6258(copy)
      208    0.002    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:235(asarray_tuplesafe)
        9    0.000    0.000    0.006    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2516(first)
     2996    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:915(wrap_results)
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:967(wrap_results_for_axis)
      148    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7396(_maybe_cast_data_without_dtype)
       99    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
    51842    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
       19    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3888(get_indexer)
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:6586(drop_duplicates)
    33908    0.006    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
      274    0.000    0.000    0.006    0.000 <__array_function__ internals>:177(concatenate)
        5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        2    0.000    0.000    0.006    0.003 {built-in method builtins.exec}
       22    0.002    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2361(_merge_blocks)
        6    0.001    0.000    0.006    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2253(_form_blocks)
       51    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11921(max)
       33    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:530(factorize_array)
      140    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1319(items)
    10527    0.005    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:827(iget)
       60    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
       51    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11375(max)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/vendored/version.py:1(<module>)
     9295    0.004    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:40(_check)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:368(<dictcomp>)
        5    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2319(_consolidate)
        9    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:944(take)
      105    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:269(_get_hashtable_algo)
      207    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1934(from_array)
      852    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:286(is_dtype)
     1486    0.002    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1725(validate_all_hashable)
        6    0.000    0.000    0.005    0.001 {built-in method builtins.__build_class__}
      112    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:957(<genexpr>)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/vendored/version.py:301(Version)
    40594    0.005    0.000    0.005    0.000 {pandas._libs.lib.is_integer}
        2    0.004    0.002    0.005    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:49(__init__)
       12    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6032(get_indexer_for)
        1    0.000    0.000    0.004    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:6684(duplicated)
       10    0.000    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:970(parse)
      448    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:290(full)
       17    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:205(_get_command_telemetry)
     9884    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:141(<lambda>)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:645(get_handle)
    44/10    0.000    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:447(_parse_sub)
      748    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5254(__contains__)
    83/10    0.002    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:507(_parse)
        2    0.001    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:351(_concatenate_chunks)
     8867    0.001    0.000    0.004    0.000 {method 'extend' of 'list' objects}
       46    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2305(_stack_arrays)
    79/47    0.000    0.000    0.004    0.000 {built-in method builtins.next}
    16950    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
        9    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:751(<listcomp>)
        6    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:5454(rename)
        6    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1043(_rename)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:352(_make_value_key)
       27    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:222(_hash_categorical)
        4    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6056(_get_indexer_strict)
       27    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:368(__init__)
        1    0.000    0.000    0.004    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1414(itertuples)
      628    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_dtype.py:344(_name_get)
        3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1056(_find_spec)
       15    0.003    0.000    0.004    0.000 {built-in method builtins.print}
    78/76    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5464(equals)
       53    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(insert)
        4    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:1147(_is_binary_mode)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:611(<listcomp>)
       19    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:994(_enqueue_message)
       56    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:583(convert_column)
      353    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2039(get_slice)
        2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap_external>:1007(get_code)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1496(find_spec)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1464(_get_spec)
       19    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:236(__init__)
      102    0.000    0.000    0.003    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/_strptime.py:565(_strptime_datetime)
       19    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/scriptrunner/script_run_context.py:87(enqueue)
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:6813(<genexpr>)
       56    0.002    0.000    0.003    0.000 {pyarrow.lib.array}
      121    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5973(_consolidate_inplace)
      664    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:399(extract_array)
       31    0.003    0.000    0.003    0.000 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
     1856    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:708(_values)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:176(concatenate_managers)
