         8212845 function calls (8179440 primitive calls) in 7.376 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:239(astype_array_safe)
        2    0.000    0.000    0.009    0.004 <frozen importlib._bootstrap>:666(_load_unlocked)
     9646    0.006    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cm.py:84(__iter__)
      394    0.003    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:493(sanitize_array)
        2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap_external>:934(exec_module)
       34    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:192(astype_array)
    16722    0.008    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:827(iget)
    16414    0.008    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:141(<lambda>)
       58    0.001    0.000    0.008    0.000 {method 'is_sparse' of 'pyarrow.lib._PandasAPIShim' objects}
    16753    0.008    0.000    0.008    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
    57838    0.008    0.000    0.008    0.000 {built-in method posix.fspath}
       34    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:119(f)
     8841    0.005    0.000    0.008    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:943(<genexpr>)
       31    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:68(astype_nansafe)
       34    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:403(new_func)
      188    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:616(is_pandas_version_less_than)
      288    0.007    0.000    0.007    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       34    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1030(reduction)
     9645    0.006    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:1850(_str_lower_equal)
     9646    0.005    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cm.py:87(__len__)
        2    0.000    0.000    0.007    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1395(__init__)
       17    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11945(min)
       17    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11357(min)
     5831    0.007    0.000    0.007    0.000 {built-in method posix._path_normpath}
    31586    0.007    0.000    0.007    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.007    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1703(_make_engine)
     3182    0.004    0.000    0.007    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:896(getfile)
    10679    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x100f7fec0}
    16434    0.003    0.000    0.007    0.000 {method 'extend' of 'list' objects}
      161    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1319(items)
    11322    0.005    0.000    0.007    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:946(<genexpr>)
      376    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:43(parse)
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:113(filter_data)
      308    0.001    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4257(_box_col_values)
        6    0.000    0.000    0.006    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_compiler.py:738(compile)
       35    0.000    0.000    0.006    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:225(compile)
      376    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:184(__init__)
        2    0.000    0.000    0.006    0.003 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1399(create_sidebar_multiselect)
       31    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4892(_sanitize_column)
        9    0.000    0.000    0.006    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:689(reindex_indexer)
     9645    0.004    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:213(_is_nth_color)
    10276    0.006    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:426(__init__)
        5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        2    0.000    0.000    0.006    0.003 {built-in method builtins.exec}
     4568    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
    16422    0.006    0.000    0.006    0.000 {built-in method pandas._libs.missing.checknull}
        5    0.006    0.001    0.006    0.001 {built-in method pandas._libs.lib.ensure_string_array}
      162    0.000    0.000    0.006    0.000 <__array_function__ internals>:177(array_equal)
        8    0.005    0.001    0.005    0.001 {method 'readlines' of '_io._IOBase' objects}
    16414    0.005    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:606(iat)
        2    0.000    0.000    0.005    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:5251(drop)
        2    0.000    0.000    0.005    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4475(drop)
        3    0.001    0.000    0.005    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2253(_form_blocks)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/vendored/version.py:1(<module>)
     9666    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
    16414    0.005    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:287(<listcomp>)
    42656    0.005    0.000    0.005    0.000 {pandas._libs.lib.is_integer}
        2    0.000    0.000    0.005    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4512(_drop_axis)
        5    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1864(_consolidate_inplace)
        2    0.001    0.000    0.005    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:351(_concatenate_chunks)
     6180    0.004    0.000    0.005    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:283(ismodule)
        2    0.005    0.002    0.005    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:49(__init__)
        2    0.005    0.002    0.005    0.002 {method 'write_table' of 'pyarrow.lib._CRecordBatchWriter' objects}
      246    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:262(__call__)
      162    0.002    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2407(array_equal)
       15    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:708(_with_infer)
      164    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:616(copy)
      457    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7277(ensure_index)
       31    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1059(__getitem__)
        6    0.000    0.000    0.005    0.001 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1414(itertuples)
      810    0.002    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:661(name)
        1    0.000    0.000    0.005    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/vendored/version.py:301(Version)
      246    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:134(_get_option)
       28    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:1920(delete)
    26/17    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:430(__new__)
    16786    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:172(blknos)
        8    0.000    0.000    0.004    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/tokenize.py:392(open)
    16448    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:664(ndim)
    20431    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
        3    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2319(_consolidate)
    16416    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1931(np_can_hold_element)
       58    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(delete)
        6    0.000    0.000    0.004    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:970(parse)
      741    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
      193    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1934(from_array)
       30    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1485(<genexpr>)
    36432    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3894(_take_with_is_copy)
     33/6    0.000    0.000    0.004    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:447(_parse_sub)
        6    0.001    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:774(_slice_take_blocks_ax0)
    16757    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:188(blklocs)
       10    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3888(get_indexer)
     48/6    0.001    0.000    0.004    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:507(_parse)
    16414    0.004    0.000    0.004    0.000 {method 'groups' of 're.Match' objects}
       34    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1453(_maybe_null_out)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1585(_get_level_lengths)
        3    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3873(_take)
       34    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1492(check_below_min_count)
        4    0.003    0.001    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:439(isin)
       58    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5054(delete)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1443(format)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1465(_format_with_header)
     1507    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
       12    0.004    0.000    0.004    0.000 {method 'unique' of 'pandas._libs.hashtable.Int64HashTable' objects}
        8    0.000    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/tokenize.py:299(detect_encoding)
        9    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:205(_get_command_telemetry)
      227    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2172(new_block)
        6    0.000    0.000    0.003    0.001 <__array_function__ internals>:177(prod)
        6    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2955(prod)
        6    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
       21    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
       29    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:57(take_nd)
        2    0.000    0.000    0.003    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:5490(isin)
       31    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:12012(_reindex_for_setitem)
