         2144328 function calls (2124289 primitive calls) in 7.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.030    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:166(<genexpr>)
     1724    0.007    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
       26    0.000    0.000    0.030    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:146(<genexpr>)
      730    0.029    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1240(value_getitem)
       80    0.002    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:708(_with_infer)
     3401    0.005    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:399(extract_array)
      827    0.002    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:262(__call__)
       10    0.000    0.000    0.029    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1864(_consolidate_inplace)
        7    0.000    0.000    0.028    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2319(_consolidate)
      734    0.027    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:233(is_single_block)
        1    0.001    0.001    0.028    0.028 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:769(get_result)
     2261    0.022    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2091(maybe_coerce_values)
     7052    0.018    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:611(name)
   140/93    0.006    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:430(__new__)
     1698    0.017    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1917(from_blocks)
       20    0.015    0.001    0.027    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2361(_merge_blocks)
      828    0.004    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:134(_get_option)
      479    0.007    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:179(_wrap_agged_manager)
     4417    0.016    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2656(check_deprecated_indexers)
     8304    0.010    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
     2270    0.008    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:162(is_object_dtype)
    50/26    0.000    0.000    0.026    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:262(hash_array)
     3448    0.025    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
        1    0.000    0.000    0.025    0.025 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1665(_python_agg_general)
    50/26    0.003    0.000    0.025    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:311(_hash_ndarray)
     5998    0.006    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:596(dtype)
        1    0.000    0.000    0.025    0.025 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1048(agg_series)
       13    0.000    0.000    0.025    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:689(reindex_indexer)
        1    0.001    0.001    0.025    0.025 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1090(_aggregate_series_pure_python)
        1    0.000    0.000    0.024    0.024 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:715(_reindex_and_concat)
     2037    0.014    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1278(is_bool_dtype)
     2118    0.002    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7277(ensure_index)
      247    0.002    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:616(is_pandas_version_less_than)
        8    0.000    0.000    0.024    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3894(_take_with_is_copy)
56278/56277    0.021    0.000    0.023    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.023    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3873(_take)
     1285    0.005    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:565(_set_axis)
    38544    0.022    0.000    0.022    0.000 {method 'split' of 'str' objects}
      491    0.002    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:221(make_block)
3114/2868    0.006    0.000    0.021    0.000 {built-in method builtins.any}
      494    0.001    0.000    0.021    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:43(parse)
       31    0.000    0.000    0.020    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
        2    0.003    0.002    0.020    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:351(_concatenate_chunks)
     3405    0.007    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:188(is_array_like)
        4    0.000    0.000    0.020    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3832(_getitem_bool_array)
     2254    0.015    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5304(__getitem__)
      726    0.004    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:705(_maybe_mask_setitem_value)
     4844    0.006    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:708(_values)
      494    0.008    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:184(__init__)
        2    0.001    0.000    0.019    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
        7    0.001    0.000    0.019    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
    10403    0.019    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:827(iget)
        9    0.000    0.000    0.019    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:944(take)
    12685    0.018    0.000    0.019    0.000 {pandas._libs.lib.is_list_like}
      341    0.001    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1059(__getitem__)
     5998    0.017    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2058(dtype)
        7    0.000    0.000    0.019    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:751(<listcomp>)
      555    0.001    0.000    0.018    0.000 <__array_function__ internals>:177(concatenate)
     1816    0.008    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:744(_try_cast)
     3722    0.018    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/flags.py:49(__init__)
        2    0.001    0.001    0.018    0.009 {built-in method from_pandas}
     2847    0.007    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:684(is_integer_dtype)
        7    0.000    0.000    0.018    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
      249    0.001    0.000    0.018    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:961(getabsfile)
     1803    0.004    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:286(is_dtype)
       48    0.000    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:315(unique)
      830    0.006    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:116(_get_single_key)
       48    0.001    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:412(unique_with_mask)
        5    0.000    0.000    0.017    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:5454(rename)
        5    0.000    0.000    0.017    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1043(_rename)
        2    0.000    0.000    0.016    0.008 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1395(__init__)
     1036    0.012    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:266(is_dict_like)
     2727    0.010    0.000    0.016    0.000 <frozen posixpath>:71(join)
        2    0.001    0.000    0.016    0.008 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1703(_make_engine)
       26    0.000    0.000    0.016    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:486(_init_dict)
     8304    0.010    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
        4    0.000    0.000    0.016    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6056(_get_indexer_strict)
       78    0.000    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:269(_get_hashtable_algo)
        4    0.000    0.000    0.015    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
     1299    0.004    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:228(set_axis)
    11012    0.010    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1744(<genexpr>)
        1    0.000    0.000    0.015    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_data_api.py:660(write_result)
        4    0.000    0.000    0.015    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
      274    0.003    0.000    0.015    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:936(getsourcefile)
        4    0.001    0.000    0.015    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
    30807    0.015    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2433(_using_copy_on_write)
       25    0.000    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2183(unique)
       26    0.000    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:881(create_series_with_explicit_dtype)
        1    0.015    0.015    0.015    0.015 {built-in method _pickle.dumps}
       25    0.000    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:989(unique)
      658    0.005    0.000    0.015    0.000 <__array_function__ internals>:177(copyto)
        6    0.015    0.002    0.015    0.002 {pandas._libs.algos.take_2d_axis1_float64_float64}
     7825    0.008    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2449(_convert_key)
     1390    0.010    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1751(pandas_dtype)
        4    0.001    0.000    0.014    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2253(_form_blocks)
        1    0.000    0.000    0.014    0.014 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:176(concatenate_managers)
      726    0.001    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3737(_get_column_array)
       24    0.000    0.000    0.014    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:325(_convert_listlike_datetimes)
       18    0.000    0.000    0.014    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3888(get_indexer)
    19373    0.011    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
     7825    0.014    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:141(<lambda>)
        5    0.014    0.003    0.014    0.003 {pandas._libs.algos.take_2d_axis0_float64_float64}
     1455    0.003    0.000    0.014    0.000 <__array_function__ internals>:177(ndim)
        2    0.000    0.000    0.014    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
     2475    0.013    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5254(__contains__)
     4844    0.012    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2069(internal_values)
        8    0.000    0.000    0.013    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:527(_concatenate_join_units)
